Type of measurement,MeasurementType,Alt labels,definition,measurementTypeID,comments
abiotic measurement,sea_surface_temperature,,,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0381/,
abiotic measurement,Sea_Bottom_Temperature,,,http://vocab.nerc.ac.uk/collection/P07/current/CFSN0335/2/,
abiotic measurement,Wind strength and direction,,"Parameters quantifying the extent or direction of atmospheric movement. Obvious examples are wind velocity, windspeed and wind direction, but can also include derived parameters such as force, energy, power and power density.",http://vocab.nerc.ac.uk/collection/P02/current/EWSB/,
abiotic measurement,Silicate concentration,,"
The amount (mass or quantity of matter) of silicate per amount (volume or mass) of a body of water",http://vocab.nerc.ac.uk/collection/P25/current/SLCA/,
abiotic measurement,Nitrite concentration,,The amount (mass or quantity of matter) of nitrite per amount (volume or mass) of a body of water,http://vocab.nerc.ac.uk/collection/P25/current/NO2/,
abiotic measurement,Nitrate concentration,,The amount (mass or quantity of matter) of nitrate per amount (volume or mass) of a body of water,http://vocab.nerc.ac.uk/collection/P25/current/NO3/,
abiotic measurement,Ammonium and ammonia concentration parameters in water bodies,,"	Ammonium and ammonia concentration parameters (including statistical parameters such as standard deviation) in any body of fresh or salt water.",http://vocab.nerc.ac.uk/collection/P02/current/AMON/,
abiotic measurement,Salinity of the water body by STD,STDSal,Direct reading salinity sensor (e.g. STD),http://vocab.nerc.ac.uk/collection/P01/current/SSALSL01/,
abiotic measurement,"	Salinity",,The mass of sodium chloride dissolved per unit mass of the water column (definition prior to introduction of PSS-78 Practical Salinity Scale).,http://vocab.nerc.ac.uk/collection/S06/current/S0600085/,
abiotic measurement,Oxygen concentration,,"The amount (volume, mass or quantity of matter) of dissolved oxygen per amount (volume or mass) of a body of water.",http://vocab.nerc.ac.uk/collection/P25/current/DOXY/,
abiotic measurement,Temperature of the water column,,Temperature parameters in any body of water at any point between the bed and the atmosphere excluding the top few microns sampled by radiometers known as the skin,http://vocab.nerc.ac.uk/collection/P02/current/TEMP/,
abiotic measurement,BEAUFORT WIND FORCE,,Speed of wind {wind speed} in the atmosphere by visual estimation and conversion to Beaufort scale.,http://vocab.nerc.ac.uk/collection/P09/current/WBFO/,*dimensionless
